no_of_deposits,no_of_loan_accounts,ourfastagspent,otherfastagspent,creditcardpayment,mfpayment,billpayment,sbavgbal,caavgbal,odlimit,loanlimit,jllimit,CustomerNo ,AVGCREDIT,TOTALCREDIT,AVGDEBIT,TOTALDEBIT,BILL_PAYMENTS_,INSURANCE,OTHERS,TELECOM_MOBILE_DTH,UTILITY,age,vintage,star,mobile_banking_flag,net_banking_flag,locker_flag,pos_flag,Gender,sbflag,caflag,ccflag,odflag,fdflag,rdflag,hlavailedoutside,plavailedoutside,vlavailedoutside,insavailedoutside,mfavailedoutside,StarLabel,GrandTotal
2,2,300,0,0,0,0,8248.54,0,169,50000,100000,169,0.33,3824752.28,0.0,0.0,0.0,3002.0,0.0,0.0,0.0,87,3,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,3002.0
2,0,0,0,0,0,0,8250.54,50,141,20,0,141,2669.85,4.0,-1565221.82,0.0,5770.0,0.0,0.0,0.0,0.0,59,49,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,0,0,0,0,0,8250.54,50,75,100,0,75,0.33,45.0,-1565221.82,-1565221.82,0.0,0.0,0.0,0.0,7255.0,99,16,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,7255.0
2,0,0,0,0,0,0,8250.54,50,91,20,0,91,318729.36,3824752.28,-351959.58,-2017.6,5770.0,0.0,0.0,0.0,0.0,96,21,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,2,300,0,0,0,0,8248.54,50,231,20000,100000,231,3.75,32038.182,-5917.43,-2017.6,5770.0,0.0,0.0,0.0,0.0,15,45,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,5770.0
1,2,0,0,0,0,0,8250.54,50,167,100,0,167,2669.85,45.0,-351959.58,-4223515.01,0.0,0.0,1.0,0.0,0.0,83,32,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1.0
2,0,300,0,0,0,0,8248.54,0,88,20000,100000,88,318729.36,4.0,-351959.58,-1565221.82,0.0,0.0,0.0,565.0,0.0,90,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,565.0
2,0,0,0,0,0,0,8250.54,50,145,50000,0,145,318729.36,4.0,-168.13,-2017.6,0.0,0.0,0.0,0.0,7255.0,30,15,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,7255.0
2,0,300,0,0,0,0,8248.54,50,473,20000,100000,473,1564684.0,32038.182,0.0,-71009.182,0.0,0.0,0.0,565.0,0.0,89,56,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,565.0
2,0,0,0,0,0,0,8250.54,50,197,20,0,197,3.75,32038.182,0.0,-2017.6,0.0,0.0,1.0,0.0,0.0,80,69,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1.0
2,2,0,0,0,0,0,8249.54,0,100,20,0,100,318729.36,4.0,-351959.58,0.0,0.0,0.0,0.0,0.0,7255.0,80,15,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,7255.0
2,0,0,0,0,0,0,8249.54,0,449,100,0,449,1564684.0,32038.182,-5917.43,-2017.6,0.0,3002.0,0.0,0.0,0.0,84,62,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,3002.0
2,0,300,0,0,0,0,8248.54,50,243,20000,100000,243,0.33,45.0,0.0,-71009.182,0.0,0.0,0.0,565.0,0.0,92,68,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,565.0
2,0,0,0,0,0,0,8250.54,50,176,20,0,176,3.75,32038.182,0.0,-2017.6,5770.0,0.0,0.0,0.0,0.0,25,34,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,5770.0
1,0,0,0,0,0,0,8250.54,50,396,100,0,396,2669.85,45.0,-168.13,-71009.182,5770.0,0.0,0.0,0.0,0.0,41,2,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,5770.0
2,0,300,0,0,0,0,8248.54,50,345,100,100000,345,0.33,4.0,-168.13,0.0,5770.0,0.0,0.0,0.0,7255.0,59,28,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,13025.0
2,0,300,0,0,0,0,8248.54,50,345,100,100000,101,3.75,32038.182,0.0,-71009.182,5770.0,0.0,0.0,0.0,7255.0,31,20,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,13025.0
1,2,0,0,0,0,0,8250.54,50,101,100,0,101,3.75,32038.182,0.0,-71009.182,5770.0,0.0,0.0,0.0,7255.0,47,16,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,13025.0
1,0,0,0,0,0,0,8250.54,50,280,100,0,280,3.75,32038.182,0.0,-2017.6,0.0,0.0,0.0,0.0,7255.0,67,40,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,7255.0
2,0,0,0,0,0,0,8250.54,50,223,100,0,223,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,92,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,565.0
2,2,0,0,0,0,0,8250.54,50,124,20000,0,124,2669.85,4.0,-1565221.82,-71009.182,0.0,3002.0,0.0,0.0,0.0,57,28,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,3002.0
2,0,300,0,0,0,0,8248.54,50,113,100,100000,113,3.75,45.0,-168.13,-71009.182,0.0,0.0,0.0,565.0,0.0,36,65,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,565.0
1,0,0,0,0,0,0,8250.54,50,397,100,0,397,2669.85,45.0,-351959.58,-4223515.01,0.0,0.0,1.0,0.0,0.0,38,32,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1.0
2,2,300,0,0,0,0,8248.54,50,92,20000,100000,92,0.33,3824752.28,0.0,-71009.182,0.0,0.0,1.0,0.0,0.0,77,12,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1.0
2,2,0,0,0,0,0,8250.54,50,186,50000,0,417,0.33,4.0,-1565221.82,0.0,5770.0,0.0,1.0,0.0,0.0,93,46,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,5771.0
2,2,0,0,0,0,0,8250.54,50,171,20,0,171,0.33,3824752.28,0.0,-71009.182,5770.0,0.0,0.0,0.0,0.0,44,42,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,5770.0
2,2,0,0,0,0,0,8249.54,0,18,20,0,18,1564684.0,3824752.28,-351959.58,-2017.6,0.0,0.0,0.0,565.0,0.0,81,38,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,565.0
2,0,300,0,0,0,0,8248.54,50,0,100,100000,0,318729.36,4.0,-351959.58,-71009.182,0.0,0.0,0.0,0.0,7255.0,59,53,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7255.0
2,0,0,0,0,0,0,8250.54,50,404,20000,0,404,1564684.0,3824752.28,-351959.58,-2017.6,0.0,3002.0,0.0,0.0,0.0,37,8,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,3002.0
1,2,0,0,0,0,0,8250.54,50,438,20,0,438,318729.36,32038.182,-351959.58,-1565221.82,0.0,0.0,0.0,565.0,0.0,8,46,2,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,565.0
